,Date,Store,DayOfWeek,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,WeekDays,WeekEnds,IsHoliday,PromoPerCompetitionDistance,Promo2PerCompetitionDistance,Year,Month,Day,WeekOfYear,BeginMonth,MidMonth,EndMonth
0,2015-07-31,1,4,1,0,0,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,7,31,31,0,0,1
1,2015-08-01,1,3,1,0,0,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,8,1,31,1,0,0
2,2015-08-02,1,2,1,0,0,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,8,2,31,1,0,0
3,2015-08-03,1,1,1,0,0,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,8,3,32,1,0,0
4,2015-08-04,1,6,0,0,0,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,0,1,0,5189.642610772088,6727.628859015064,2015,8,4,32,1,0,0
5,2015-08-05,1,5,0,0,0,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5189.642610772088,6727.628859015064,2015,8,5,32,1,0,0
6,2015-08-06,1,4,0,0,0,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5189.642610772088,6727.628859015064,2015,8,6,32,1,0,0
7,2015-08-07,1,3,0,0,0,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5189.642610772088,6727.628859015064,2015,8,7,32,0,0,0
8,2015-08-08,1,2,0,0,0,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5189.642610772088,6727.628859015064,2015,8,8,32,0,0,0
9,2015-08-09,1,1,0,0,0,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5189.642610772088,6727.628859015064,2015,8,9,32,0,0,0
10,2015-08-10,1,6,0,0,0,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,0,1,0,5189.642610772088,6727.628859015064,2015,8,10,33,0,1,0
11,2015-08-11,1,5,1,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,8,11,33,0,1,0
12,2015-08-12,1,4,1,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,8,12,33,0,1,0
13,2015-08-13,1,3,1,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,8,13,33,0,1,0
14,2015-08-14,1,2,1,0,1,c,a,1270.0,9.0,2008.0,0,0.0,0.0,0,1,0,0,5085.7890201871,6727.628859015064,2015,8,14,33,0,1,0
